date,one,two,three,four,five,
2022/5/27,2号线江汉路站,4号线楚河汉街站,2号线中山公园站,2号线汉口火车站,2号线街道口站,
2022/5/28,2号线江汉路站,2号线街道口站,4号线王家湾站,2号线珞雄路站,2号线中山公园站,
2022/5/29,2号线江汉路站,2号线街道口站,4号线王家湾站,2号线汉口火车站,2号线珞雄路站,
2023/9/26,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,6号线汉正街站,"
"
2023/9/27,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/9/28,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,2号线中山公园站,4号线楚河汉街站,"
"
2023/9/29,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,4号线武昌火车站,2号线中山公园站,"
"
2023/09/30,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,4号线武昌火车站,6号线江汉路站,"
"
2023/10/01,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,5号线司门口黄鹤楼站,6号线江汉路站,"
"
2023/10/02,2号线江汉路站,2号线汉口火车站,5号线司门口黄鹤楼站,6号线江汉路站,4号线武汉火车站,"
"
2023/10/03,2号线江汉路站,2号线汉口火车站,5号线司门口黄鹤楼站,4号线武汉火车站,6号线江汉路站,"
"
2023/10/04,2号线汉口火车站,2号线江汉路站,5号线司门口黄鹤楼站,4号线武汉火车站,6号线江汉路站,"
"
2023/10/05,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,5号线司门口黄鹤楼站,6号线江汉路站,"
"
2023/10/06,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,4号线武昌火车站,6号线江汉路站,"
"
2023/10/07,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,4号线武昌火车站,2号线街道口站,"
"
2023/10/08,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,4号线楚河汉街站,2号线中山公园站,"
"
2023/10/09,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,4号线武汉火车站,"
"
2023/10/10,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/11,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/12,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/13,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/14,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线楚河汉街站,"
"
2023/10/15,2号线江汉路站,2号线珞雄路站,2号线街道口站,6号线江汉路站,2号线汉口火车站,"
"
2023/10/16,2号线江汉路站,2号线汉口火车站,2号线珞雄路站,2号线街道口站,2号线宝通寺站,"
"
2023/10/17,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/18,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/19,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/20,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/21,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线武汉火车站,2号线街道口站,"
"
2023/10/22,2号线江汉路站,2号线珞雄路站,2号线街道口站,2号线汉口火车站,2号线宝通寺站,"
"
2023/10/23,2号线江汉路站,2号线汉口火车站,2号线珞雄路站,2号线街道口站,4号线武汉火车站,"
"
2023/10/24,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/25,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/26,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/10/27,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/10/28,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线武汉火车站,2号线街道口站,"
"
2023/10/29,2号线江汉路站,2号线珞雄路站,2号线汉口火车站,2号线街道口站,6号线江汉路站,"
"
2023/10/30,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,2号线珞雄路站,2号线街道口站,"
"
2023/10/31,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/01,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/11/02,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/03,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/11/04,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线武汉火车站,2号线街道口站,"
"
2023/11/05,2号线江汉路站,2号线汉口火车站,2号线珞雄路站,2号线街道口站,2号线宝通寺站,"
"
2023/11/06,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,2号线街道口站,2号线宝通寺站,"
"
2023/11/07,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/08,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/09,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/10,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/11,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,2号线宝通寺站,"
"
2023/11/12,2号线江汉路站,2号线珞雄路站,2号线宝通寺站,2号线街道口站,2号线汉口火车站,"
"
2023/11/13,2号线汉口火车站,2号线江汉路站,2号线珞雄路站,2号线街道口站,2号线宝通寺站,"
"
2023/11/14,2号线汉口火车站,2号线中山公园站,2号线江汉路站,6号线汉正街站,4号线楚河汉街站,"
"
2023/11/15,2号线江汉路站,2号线汉口火车站,2号线中山公园站,6号线汉正街站,4号线楚河汉街站,"
"
2023/11/16,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/17,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/18,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线武汉火车站,"
"
2023/11/19,2号线江汉路站,2号线汉口火车站,2号线珞雄路站,6号线江汉路站,2号线街道口站,"
"
2023/11/20,2号线汉口火车站,2号线江汉路站,2号线珞雄路站,2号线街道口站,4号线武汉火车站,"
"
2023/11/21,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,6号线汉正街站,"
"
2023/11/22,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/23,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/24,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/25,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线武汉火车站,"
"
2023/11/26,2号线江汉路站,2号线汉口火车站,6号线江汉路站,2号线街道口站,2号线珞雄路站,"
"
2023/11/27,2号线汉口火车站,2号线江汉路站,2号线街道口站,2号线珞雄路站,6号线江汉路站,"
"
2023/11/28,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/29,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/11/30,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/01,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/02,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线武汉火车站,"
"
2023/12/03,2号线江汉路站,2号线街道口站,2号线珞雄路站,2号线汉口火车站,6号线江汉路站,"
"
2023/12/04,2号线汉口火车站,2号线江汉路站,2号线街道口站,2号线珞雄路站,4号线武汉火车站,"
"
2023/12/05,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/12/06,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/07,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/08,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/09,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线楚河汉街站,"
"
2023/12/10,2号线江汉路站,2号线汉口火车站,2号线街道口站,2号线珞雄路站,2号线宝通寺站,"
"
2023/12/11,2号线汉口火车站,2号线江汉路站,2号线街道口站,4号线武汉火车站,2号线宝通寺站,"
"
2023/12/12,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/13,2号线中山公园站,2号线汉口火车站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/14,2号线汉口火车站,2号线中山公园站,2号线江汉路站,2号线中南路站,4号线楚河汉街站,"
"
2023/12/15,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/16,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,2号线中南路站,"
"
2023/12/17,2号线江汉路站,2号线街道口站,2号线汉口火车站,2号线珞雄路站,2号线宝通寺站,"
"
2023/12/18,2号线江汉路站,2号线汉口火车站,2号线街道口站,2号线珞雄路站,2号线宝通寺站,"
"
2023/12/19,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2023/12/20,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,6号线汉正街站,"
"
2023/12/21,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/12/22,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/12/23,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,2号线宝通寺站,"
"
2023/12/24,2号线江汉路站,2号线街道口站,2号线宝通寺站,6号线江汉路站,2号线珞雄路站,"
"
2023/12/25,2号线江汉路站,2号线汉口火车站,2号线街道口站,6号线江汉路站,2号线宝通寺站,"
"
2023/12/26,2号线江汉路站,2号线汉口火车站,2号线中山公园站,2号线街道口站,2号线宝通寺站,"
"
2023/12/27,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/12/28,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2023/12/29,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线楚河汉街站,"
"
2023/12/30,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,4号线武昌火车站,2号线中山公园站,"
"
2023/12/31,2号线江汉路站,2号线汉口火车站,6号线江汉路站,2号线珞雄路站,4号线武汉火车站,"
"
2024/01/01,2号线江汉路站,2号线珞雄路站,6号线江汉路站,2号线汉口火车站,2号线街道口站,"
"
2024/01/02,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,4号线武昌火车站,2号线珞雄路站,"
"
2024/01/03,2号线汉口火车站,4号线武汉火车站,2号线中山公园站,2号线江汉路站,4号线武昌火车站,"
"
2024/01/04,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/01/05,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2024/01/06,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线楚河汉街站,"
"
2024/01/07,2号线江汉路站,2号线汉口火车站,2号线街道口站,2号线珞雄路站,2号线中山公园站,"
"
2024/01/08,2号线江汉路站,2号线汉口火车站,2号线街道口站,2号线中山公园站,2号线珞雄路站,"
"
2024/01/09,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/01/10,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/01/11,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/01/12,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/01/13,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线武汉火车站,"
"
2024/01/14,2号线江汉路站,2号线汉口火车站,2号线街道口站,6号线江汉路站,2号线宝通寺站,"
"
2024/01/15,2号线汉口火车站,2号线江汉路站,2号线街道口站,4号线王家湾站,6号线汉正街站,"
"
2024/01/16,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/01/17,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/01/18,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2024/01/19,2号线汉口火车站,2号线中山公园站,2号线江汉路站,2号线中南路站,4号线楚河汉街站,"
"
2024/01/20,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,4号线武汉火车站,"
"
2024/01/21,2号线江汉路站,2号线汉口火车站,2号线街道口站,6号线汉正街站,2号线中山公园站,"
"
2024/01/22,2号线江汉路站,2号线汉口火车站,6号线汉正街站,4号线王家湾站,6号线江汉路站,"
"
2024/01/23,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2024/01/24,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线中南路站,4号线楚河汉街站,"
"
2024/01/25,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线中南路站,4号线楚河汉街站,"
"
2024/01/26,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线中南路站,6号线汉正街站,"
"
2024/01/27,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线中南路站,4号线王家湾站,"
"
2024/01/28,2号线江汉路站,2号线汉口火车站,6号线汉正街站,6号线江汉路站,2号线中山公园站,"
"
2024/01/29,2号线汉口火车站,2号线江汉路站,6号线汉正街站,6号线江汉路站,2号线中山公园站,"
"
2024/01/30,2号线汉口火车站,2号线江汉路站,2号线中山公园站,6号线汉正街站,2号线中南路站,"
"
2024/01/31,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线中南路站,6号线汉正街站,"
"
2024/02/01,2号线汉口火车站,2号线中山公园站,2号线江汉路站,2号线中南路站,4号线武汉火车站,"
"
2024/02/02,2号线汉口火车站,2号线中山公园站,2号线江汉路站,2号线中南路站,4号线武汉火车站,"
"
2024/02/03,2号线汉口火车站,2号线中山公园站,4号线武汉火车站,2号线江汉路站,2号线中南路站,"
"
2024/02/04,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,4号线王家湾站,2号线中山公园站,"
"
2024/02/05,2号线汉口火车站,4号线武汉火车站,4号线王家湾站,2号线江汉路站,2号线中山公园站,"
"
2024/02/06,2号线汉口火车站,4号线武汉火车站,2号线中山公园站,2号线江汉路站,4号线王家湾站,"
"
2024/02/07,2号线汉口火车站,4号线武汉火车站,2号线中山公园站,4号线武昌火车站,4号线王家湾站,"
"
2024/02/08,2号线汉口火车站,4号线武汉火车站,2号线中山公园站,2号线江汉路站,4号线武昌火车站,"
"
2024/02/09,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,2号线中山公园站,4号线武昌火车站,"
"
2024/02/10,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,4号线王家湾站,2号线中山公园站,"
"
2024/02/11,2号线江汉路站,7号线园博园站,4号线钟家村站,2号线汉口火车站,2号线宝通寺站,"
"
2024/02/12,2号线江汉路站,2号线汉口火车站,7号线园博园站,5号线司门口黄鹤楼站,6号线江汉路站,"
"
2024/02/13,2号线江汉路站,2号线汉口火车站,5号线司门口黄鹤楼站,4号线武汉火车站,7号线园博园站,"
"
2024/02/14,2号线江汉路站,2号线汉口火车站,5号线司门口黄鹤楼站,4号线武汉火车站,6号线江汉路站,"
"
2024/02/15,2号线江汉路站,2号线汉口火车站,4号线钟家村站,5号线司门口黄鹤楼站,4号线武汉火车站,"
"
2024/02/16,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,5号线司门口黄鹤楼站,6号线江汉路站,"
"
2024/02/17,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,6号线江汉路站,5号线司门口黄鹤楼站,"
"
2024/02/18,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,6号线江汉路站,4号线武昌火车站,"
"
2024/02/19,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,2号线中山公园站,4号线王家湾站,"
"
2024/02/20,2号线汉口火车站,2号线江汉路站,4号线武汉火车站,2号线中山公园站,2号线中南路站,"
"
2024/02/21,2号线汉口火车站,4号线武汉火车站,2号线中山公园站,2号线江汉路站,2号线中南路站,"
"
2024/02/22,2号线汉口火车站,2号线中山公园站,4号线武汉火车站,2号线江汉路站,4号线楚河汉街站,"
"
2024/02/23,2号线汉口火车站,4号线武汉火车站,2号线中山公园站,4号线楚河汉街站,2号线江汉路站,"
"
2024/02/24,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,"
"
2024/02/25,2号线江汉路站,2号线汉口火车站,4号线武汉火车站,2号线宝通寺站,2号线街道口站,"
"
2024/02/26,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,2号线街道口站,4号线武昌火车站,"
"
2024/02/27,2号线汉口火车站,4号线武汉火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,"
"
2024/02/28,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线武汉火车站,4号线楚河汉街站,"
"
2024/02/29,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线中南路站,4号线楚河汉街站,"
"
2024/03/01,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线中南路站,4号线楚河汉街站,"
"
2024/03/02,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线武汉火车站,2号线街道口站,"
"
2024/03/03,2号线江汉路站,2号线汉口火车站,2号线街道口站,6号线江汉路站,2号线珞雄路站,"
"
2024/03/04,2号线汉口火车站,2号线江汉路站,2号线街道口站,2号线珞雄路站,4号线武汉火车站,"
"
2024/03/05,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2024/03/06,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2024/03/07,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线中南路站,"
"
2024/03/08,2号线江汉路站,2号线汉口火车站,2号线中山公园站,2号线中南路站,2号线街道口站,"
"
2024/03/09,2号线江汉路站,2号线汉口火车站,2号线中山公园站,2号线街道口站,2号线宝通寺站,"
"
2024/03/10,2号线江汉路站,2号线街道口站,2号线珞雄路站,2号线宝通寺站,2号线汉口火车站,"
"
2024/03/11,2号线江汉路站,2号线汉口火车站,2号线街道口站,2号线珞雄路站,2号线宝通寺站,"
"
2024/03/12,2号线汉口火车站,2号线江汉路站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/03/13,2号线江汉路站,2号线汉口火车站,2号线中山公园站,4号线楚河汉街站,2号线街道口站,"
"
2024/03/14,2号线汉口火车站,2号线江汉路站,2号线中山公园站,2号线街道口站,2号线中南路站,"
"
2024/03/15,2号线江汉路站,2号线汉口火车站,2号线中山公园站,2号线街道口站,2号线中南路站,"
"
2024/03/16,2号线汉口火车站,2号线江汉路站,2号线街道口站,2号线中山公园站,4号线武汉火车站,"
"
2024/03/17,2号线江汉路站,2号线街道口站,2号线汉口火车站,2号线珞雄路站,6号线江汉路站,"
"
2024/03/18,2号线汉口火车站,2号线江汉路站,2号线街道口站,2号线宝通寺站,4号线武汉火车站,"
"
2024/03/19,2号线汉口火车站,2号线中山公园站,2号线江汉路站,4号线楚河汉街站,2号线中南路站,"
"
2024/03/20,2号线江汉路站,2号线汉口火车站,2号线中山公园站,2号线街道口站,4号线楚河汉街站,"
"
2024/03/21,2号线江汉路站,2号线汉口火车站,2号线中山公园站,2号线街道口站,2号线中南路站,"
"
2024/03/22,2号线江汉路站,2号线汉口火车站,2号线中山公园站,2号线街道口站,2号线宝通寺站,"
"
2024/03/23,2号线汉口火车站,2号线江汉路站,2号线街道口站,2号线中山公园站,4号线武汉火车站,"
"
2024/03/24,2号线江汉路站,2号线街道口站,2号线汉口火车站,2号线珞雄路站,2号线中山公园站,"
"
2024/03/25,2号线江汉路站,2号线汉口火车站,2号线街道口站,2号线珞雄路站,4号线武汉火车站,"
"
